
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0x0d5e0bcf
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 382 columns
Presolve time: 0.46s
Presolved: 5002 rows, 5618 columns, 65099 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2969    2.7748905e+03   1.621634e+04   0.000000e+00      5s
    5367    2.6569118e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.656912e+03, 5367 iterations, 9.24 seconds (2.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2435  1656 2459.63488  209  291 2444.00000 2650.49626  8.45%   271 1630s
  2447  1668 2458.12315  215  284 2444.00000 2650.49626  8.45%   271 1635s
  2463  1672 2447.92222  223  291 2444.00000 2650.49626  8.45%   271 1640s
  2479  1675     cutoff  231      2444.00000 2650.49626  8.45%   270 1645s
  2506  1677 2642.38710   18  448 2444.00000 2648.25283  8.36%   269 1651s
  2511  1682 2638.09482   20  444 2444.00000 2648.25283  8.36%   269 1655s
  2516  1687 2633.00427   23  445 2444.00000 2648.25283  8.36%   269 1660s
  2520  1691 2630.60976   25  448 2444.00000 2648.25283  8.36%   270 1665s
  2524  1695 2627.71323   27  440 2444.00000 2648.25283  8.36%   270 1670s
  2529  1700 2617.64585   29  426 2444.00000 2648.25283  8.36%   270 1690s
  2530  1701 2622.14953   30  451 2444.00000 2648.25283  8.36%   270 1717s
  2533  1704 2617.88398   31  437 2444.00000 2648.25283  8.36%   270 1720s
  2539  1710 2605.61917   34  426 2444.00000 2648.25283  8.36%   271 1725s
  2545  1716 2599.90706   37  414 2444.00000 2648.25283  8.36%   271 1731s
  2550  1721 2605.32049   40  425 2444.00000 2648.25283  8.36%   271 1736s
  2556  1727 2602.03617   43  435 2444.00000 2648.25283  8.36%   271 1740s
  2562  1733 2599.80173   46  428 2444.00000 2648.25283  8.36%   272 1745s
  2569  1740 2591.67911   49  427 2444.00000 2648.25283  8.36%   272 1750s
  2576  1747 2590.13651   53  416 2444.00000 2648.25283  8.36%   272 1755s
  2582  1753 2587.73640   56  420 2444.00000 2648.25283  8.36%   272 1761s
  2588  1759 2581.30402   59  409 2444.00000 2648.25283  8.36%   272 1765s
  2594  1765 2575.77041   62  401 2444.00000 2648.25283  8.36%   273 1770s
  2601  1772 2553.91679   65  395 2444.00000 2648.25283  8.36%   273 1775s
  2608  1779 2562.98013   69  387 2444.00000 2648.25283  8.36%   273 1780s
  2615  1786 2550.16072   72  374 2444.00000 2648.25283  8.36%   274 1785s
  2621  1792 2546.31227   75  367 2444.00000 2648.25283  8.36%   274 1790s
  2629  1800 2545.22167   79  368 2444.00000 2648.25283  8.36%   274 1795s

Cutting planes:
  Gomory: 2
  MIR: 5
  Zero half: 19

Explored 2635 nodes (729392 simplex iterations) in 1800.02 seconds (557.36 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2444 2443 2424 ... 2406

Time limit reached
Best objective 2.444000000000e+03, best bound 2.648000000000e+03, gap 8.3470%
