
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x0366cfaa
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5939 columns, 66000 nonzeros
Variable types: 0 continuous, 5939 integer (1336 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7144574e+03   6.354452e+04   0.000000e+00      5s
    5163    2.6501603e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.650160e+03, 5163 iterations, 7.12 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2295  1455 2477.05115  157  331 2399.00000 2641.72200  10.1%   267 1690s
  2307  1467 2476.65832  163  341 2399.00000 2641.72200  10.1%   266 1695s
  2318  1478 2480.18506  169  331 2399.00000 2641.72200  10.1%   266 1700s
  2323  1483 2459.56943  171  317 2399.00000 2641.72200  10.1%   267 1705s
  2333  1493 2462.47206  176  329 2399.00000 2641.72200  10.1%   267 1710s
  2343  1503 2456.30432  181  316 2399.00000 2641.72200  10.1%   267 1715s
  2359  1519 2463.64249  189  323 2399.00000 2641.72200  10.1%   267 1720s
  2375  1535 2450.90017  197  313 2399.00000 2641.72200  10.1%   267 1725s
  2391  1551 2438.72152  205  318 2399.00000 2641.72200  10.1%   267 1730s
  2402  1562 2444.81375  211  312 2399.00000 2641.72200  10.1%   267 1736s
  2411  1571 2412.13331  215  304 2399.00000 2641.72200  10.1%   267 1740s
  2420  1580 2437.82958  220  304 2399.00000 2641.72200  10.1%   267 1745s
  2436  1596 2424.82168  228  299 2399.00000 2641.72200  10.1%   266 1750s
  2451  1609 2415.10528  235  299 2399.00000 2641.72200  10.1%   266 1755s
  2467  1620     cutoff  243      2399.00000 2641.72200  10.1%   266 1760s
  2486  1623 2626.75655   20  449 2399.00000 2641.11782  10.1%   265 1765s
  2491  1628 2626.00684   23  456 2399.00000 2641.11782  10.1%   265 1770s
  2499  1636 2617.49046   27  449 2399.00000 2641.11782  10.1%   265 1775s
  2505  1642 2611.89248   30  442 2399.00000 2641.11782  10.1%   266 1780s
  2512  1649 2601.93004   33  423 2399.00000 2641.11782  10.1%   266 1785s
  2520  1657 2595.42545   37  409 2399.00000 2641.11782  10.1%   267 1790s
  2527  1664 2594.26264   41  412 2399.00000 2641.11782  10.1%   267 1795s

Cutting planes:
  Gomory: 9
  MIR: 14
  Flow cover: 4
  Zero half: 4

Explored 2534 nodes (682639 simplex iterations) in 1800.02 seconds (552.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2399 2396 2388 ... 2374

Time limit reached
Best objective 2.399000000000e+03, best bound 2.641000000000e+03, gap 10.0875%
