
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:20 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20452 nonzeros
Model fingerprint: 0x288d7108
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 209.0000000
Presolve removed 0 rows and 164 columns
Presolve time: 0.14s
Presolved: 2502 rows, 2836 columns, 20124 nonzeros
Variable types: 0 continuous, 2836 integer (635 binary)

Root relaxation: objective 1.018106e+03, 3601 iterations, 2.52 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1018.10641    0  358  209.00000 1018.10641   387%     -    2s
H    0     0                     229.0000000 1018.10641   345%     -    2s
H    0     0                     248.0000000 1018.10641   311%     -    2s
H    0     0                     309.0000000 1018.10641   229%     -    2s
H    0     0                     358.0000000 1018.10641   184%     -    2s
H    0     0                     395.0000000 1018.10641   158%     -    2s
H    0     0                     417.0000000 1018.10641   144%     -    3s
H    0     0                     433.0000000 1018.10641   135%     -    3s
H    0     0                     446.0000000 1018.10641   128%     -    3s
H    0     0                     447.0000000 1018.10641   128%     -    4s
H    0     0                     464.0000000 1018.10641   119%     -    4s
H    0     0                     525.0000000 1018.10641  93.9%     -    6s
     0     0 1016.52571    0  369  525.00000 1016.52571  93.6%     -    8s
     0     0 1016.42804    0  366  525.00000 1016.42804  93.6%     -   15s
     0     0 1016.40081    0  368  525.00000 1016.40081  93.6%     -   15s
     0     0 1015.60450    0  364  525.00000 1015.60450  93.4%     -   17s
     0     0 1015.20013    0  372  525.00000 1015.20013  93.4%     -   24s
     0     0 1015.19549    0  370  525.00000 1015.19549  93.4%     -   24s
     0     0 1015.10187    0  375  525.00000 1015.10187  93.4%     -   25s
     0     2 1015.08115    0  375  525.00000 1015.08115  93.3%     -   26s
     6     8  928.40910    3  321  525.00000 1002.89977  91.0%   703   30s
  8541  6778  725.45126   53  290  557.00000  903.61354  62.2%   307 1600s
  8609  6836  895.11272   20  321  557.00000  903.34106  62.2%   306 1605s
  8616  6843  712.78049   27  266  557.00000  903.34106  62.2%   306 1619s
  8617  6844  676.78625   28  238  557.00000  903.34106  62.2%   306 1620s
  8670  6889  768.44375   25  279  557.00000  903.15698  62.1%   305 1625s
  8691  6910  762.54961   36  285  557.00000  903.15698  62.1%   306 1630s
  8705  6924  736.08179   43  280  557.00000  903.15698  62.1%   306 1635s
  8731  6950  694.23677   56  268  557.00000  903.15698  62.1%   306 1640s
  8758  6977  624.98118   69  240  557.00000  903.15698  62.1%   307 1645s
  8788  7005  581.11632   84  212  557.00000  903.15698  62.1%   307 1650s
  8844  7017  802.95875   28  293  557.00000  902.36751  62.0%   306 1655s
  8884  7057  654.46826   65  269  557.00000  902.36751  62.0%   306 1660s
  8946  7109  727.21613   28  277  557.00000  901.93902  61.9%   305 1665s
  8975  7138  565.23081   39  185  557.00000  901.93902  61.9%   305 1670s
  9056  7188     cutoff   74       557.00000  901.62609  61.9%   304 1675s
  9140  7264  669.97498   89  293  557.00000  901.58390  61.9%   303 1680s
  9199  7313  850.92797   25  307  557.00000  901.57673  61.9%   302 1685s
  9214  7328  714.20913   40  276  557.00000  901.57673  61.9%   302 1690s
  9243  7345  869.89566   22  319  557.00000  901.45936  61.8%   302 1695s
  9270  7372  783.05158   49  319  557.00000  901.45936  61.8%   301 1701s
  9296  7398  706.03356   75  282  557.00000  901.45936  61.8%   301 1705s
  9339  7441  603.16977  118  253  557.00000  901.45936  61.8%   301 1710s
  9375  7467  856.29789   38  330  557.00000  901.42798  61.8%   300 1715s
  9395  7487  731.64523   58  276  557.00000  901.42798  61.8%   300 1720s
  9433  7511  820.44446   30  306  557.00000  901.36212  61.8%   299 1725s
  9465  7535  809.75316   29  296  557.00000  901.27476  61.8%   299 1730s
  9492  7562  648.34185   56  242  557.00000  901.27476  61.8%   299 1735s
  9531  7593  769.44176   37  285  557.00000  901.17772  61.8%   299 1740s
  9617  7669  843.13406   21  305  557.00000  901.13470  61.8%   297 1745s
  9658  7700  838.94637   31  298  557.00000  900.96819  61.8%   297 1750s
  9687  7729  742.13768   58  279  557.00000  900.96819  61.8%   297 1755s
  9733  7775  629.96399  101  263  557.00000  900.96819  61.8%   296 1760s
  9801  7833  589.49680   43  218  557.00000  900.06897  61.6%   295 1765s
  9830  7852  832.96187   48  303  557.00000  900.03224  61.6%   295 1770s
H 9839  7843                     558.0000000  900.03224  61.3%   295 1785s
H 9839  7834                     559.0000000  900.03224  61.0%   295 1796s

Cutting planes:
  Gomory: 4
  MIR: 3

Explored 9863 nodes (2912232 simplex iterations) in 1800.01 seconds (844.12 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 559 558 557 ... 535

Time limit reached
Best objective 5.590000000000e+02, best bound 9.000000000000e+02, gap 61.0018%
