
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x56d99623
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 916.0000000
Presolve removed 0 rows and 25 columns
Presolve time: 0.62s
Presolved: 3002 rows, 3975 columns, 84563 nonzeros
Variable types: 0 continuous, 3975 integer (1072 binary)

Root relaxation: objective 2.175165e+03, 2074 iterations, 1.17 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10333  7052 2141.60834   32  245 2048.00000 2141.60834  4.57%   113 1690s
 10340  7056 2141.60834   36  242 2048.00000 2141.60834  4.57%   113 1695s
 10353  7065 2127.43630   42  232 2048.00000 2141.60834  4.57%   113 1700s
 10365  7073 2105.44417   48  217 2048.00000 2141.60834  4.57%   113 1705s
 10384  7086 2088.45845   58  204 2048.00000 2141.60834  4.57%   113 1710s
 10407  7100 2057.07637   69  186 2048.00000 2141.60834  4.57%   113 1715s
 10438  7102 2141.60834   38  236 2048.00000 2141.60834  4.57%   113 1720s
 10457  7114 2112.88323   48  210 2048.00000 2141.60834  4.57%   113 1725s
 10464  7119 2096.44603   51  216 2048.00000 2141.60834  4.57%   113 1730s
 10475  7126 2091.67331   57  214 2048.00000 2141.60834  4.57%   113 1735s
 10486  7134 2068.30980   62  214 2048.00000 2141.60834  4.57%   113 1740s
 10498  7141 2058.33884   68  200 2048.00000 2141.60834  4.57%   114 1745s
 10513  7141 2141.60834   36  226 2048.00000 2141.60834  4.57%   114 1750s
 10525  7149 2133.73142   42  222 2048.00000 2141.60834  4.57%   114 1755s
 10537  7157 2111.56674   48  217 2048.00000 2141.60834  4.57%   114 1762s
 10544  7161 2092.19362   51  202 2048.00000 2141.60834  4.57%   114 1765s
 10557  7170 2087.48592   58  194 2048.00000 2141.60834  4.57%   114 1770s
 10570  7179 2058.52652   64  196 2048.00000 2141.60834  4.57%   114 1775s
 10588  7175 2052.87804   74  192 2048.00000 2141.60834  4.57%   114 1780s
 10607  7185 2123.85967   43  229 2048.00000 2141.60834  4.57%   114 1785s
 10622  7195 2071.73854   50  202 2048.00000 2141.60834  4.57%   114 1790s
 10635  7204 2072.68026   57  192 2048.00000 2141.60834  4.57%   114 1796s
 10657  7204 2141.60834   34  232 2048.00000 2141.60834  4.57%   114 1800s

Cutting planes:
  Gomory: 35
  MIR: 5
  Flow cover: 9

Explored 10658 nodes (1220545 simplex iterations) in 1800.01 seconds (634.82 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2048 2034 2033 ... 2011

Time limit reached
Best objective 2.048000000000e+03, best bound 2.141000000000e+03, gap 4.5410%
