
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:52:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x08a84fa2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 1 rows and 434 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2566 columns, 19596 nonzeros
Variable types: 0 continuous, 2566 integer (500 binary)

Root relaxation: objective 1.533738e+03, 1703 iterations, 1.05 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12006  7928 1445.73825   94  197 1435.00000 1511.14890  5.31%   145 1695s
 12041  7942 1462.46738   49  196 1435.00000 1511.14818  5.31%   145 1700s
 12062  7956 1456.67121   60  203 1435.00000 1511.14818  5.31%   145 1705s
 12101  7973 1439.06975   79  180 1435.00000 1511.14818  5.31%   146 1710s
 12158  8000 1451.43440   79  207 1435.00000 1511.13570  5.31%   145 1715s
 12220  8027 1498.75156   37  224 1435.00000 1510.98243  5.29%   145 1720s
 12280  8067 1440.69092   64  155 1435.00000 1510.98243  5.29%   146 1725s
 12350  8091 1493.29397   51  244 1435.00000 1510.94158  5.29%   145 1730s
 12428  8133 1485.86642   50  227 1435.00000 1510.83060  5.28%   145 1735s
 12467  8145 1489.47198   48  215 1435.00000 1510.74446  5.28%   145 1740s
 12532  8168 1466.54235   62  212 1435.00000 1510.56032  5.27%   145 1745s
 12612  8198 1470.69543   51  200 1435.00000 1510.44149  5.26%   145 1750s
 12700  8238 1440.57951   84  166 1435.00000 1510.33922  5.25%   145 1755s
 12775  8262 1497.34635   40  242 1435.00000 1510.26406  5.24%   145 1760s
 12852  8303 1482.66657   39  222 1435.00000 1509.90231  5.22%   144 1765s
 12900  8335 1447.66817   64  195 1435.00000 1509.90231  5.22%   145 1770s
 12968  8365 1447.28848   84  221 1435.00000 1509.82069  5.21%   145 1775s
 13038  8390 1492.75019   49  245 1435.00000 1509.68846  5.20%   145 1780s
 13112  8431 1471.42734   56  212 1435.00000 1509.39419  5.18%   144 1785s
 13172  8464 1453.83538   48  193 1435.00000 1509.32044  5.18%   144 1790s
 13232  8488 1450.76787   44  169 1435.00000 1509.14217  5.17%   145 1795s

Cutting planes:
  MIR: 10
  Flow cover: 58
  Zero half: 26
  RLT: 3

Explored 13327 nodes (1929666 simplex iterations) in 1800.01 seconds (516.41 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1435 1431 1430 ... 1414

Time limit reached
Best objective 1.435000000000e+03, best bound 1.508000000000e+03, gap 5.0871%
